Country,Region,HDI,LE,GNI,EYS,MYS,Label
Turkey,"West Black Sea (Amasya, Cankiri, Corum, Kastamonu, Samsun, Sinop, Tokat, Zonguldak, Bartin, Karabuk)",0.807,77.75,24.07,17.5,6.92,MEDIUM
Turkey,"West Marmara (Balikesir, Canakkale, Edirne, Kirklareli, Tekirdag)",0.832,79.39,23.51,18.4,7.88,MEDIUM
United Arab Emirates,Total,0.866,77.81,66.91,13.6,11,VERY HIGH
United Kingdom,Total,0.92,81.24,39.51,17.4,13,HIGH
United Kingdom,East Midlands,0.906,81.27,31.63,17.6,12.6,HIGH
United Kingdom,East of England,0.91,82.15,35.97,16.6,12.8,HIGH
United Kingdom,London,0.967,82.75,70.64,17.4,13.8,VERY HIGH
United Kingdom,North East,0.895,79.82,28.59,18.3,12.4,MEDIUM
United Kingdom,North West,0.907,79.92,34.5,17.8,12.7,HIGH
United Kingdom,Northern Ireland,0.887,81.04,29.84,16.2,12.4,HIGH
United Kingdom,Scotland,0.914,79.23,37.13,17.8,13.2,HIGH
United Kingdom,South East,0.931,82.43,43.12,17.2,13.3,HIGH
United Kingdom,South West,0.918,81.92,34.51,17.4,13.1,HIGH
United Kingdom,Wales,0.883,80.36,28.51,16.1,12.7,HIGH
United Kingdom,West Midlands,0.904,80.79,32.6,17.6,12.5,HIGH
United Kingdom,Yorkshire and The Humber,0.902,80.62,30.83,17.7,12.5,HIGH
United States,Total,0.92,78.85,56.14,16.3,13.4,VERY HIGH
United States,Alabama,0.877,75.35,41.3,15.8,13,HIGH
United States,Alaska,0.937,78.25,71.09,16.8,13.8,VERY HIGH
United States,Arizona,0.908,79.55,42.78,16.2,13.3,HIGH
United States,Arkansas,0.877,75.95,40.3,15.7,12.9,HIGH
United States,California,0.93,80.75,65.11,15.9,13.1,VERY HIGH
United States,Colorado,0.942,79.95,58.61,17,14,VERY HIGH
United States,Connecticut,0.953,80.75,71.69,16.9,13.9,VERY HIGH
United States,Delaware,0.93,78.35,70.75,16.4,13.5,VERY HIGH
United States,District of Columbia,0.942,76.45,179.1,17.4,14.4,VERY HIGH
United States,Florida,0.909,79.35,43.84,16.2,13.3,HIGH
United States,Georgia,0.902,77.15,49.61,16.1,13.3,VERY HIGH
United States,Hawaii,0.94,81.25,56.92,16.7,13.7,VERY HIGH
United States,Idaho,0.907,79.45,39.3,16.3,13.5,HIGH
United States,Illinois,0.929,78.95,60.06,16.5,13.6,VERY HIGH
United States,Indiana,0.906,77.55,50.28,16.2,13.3,VERY HIGH
United States,Iowa,0.928,79.65,55.85,16.5,13.6,VERY HIGH
United States,Kansas,0.922,78.65,52.13,16.7,13.7,VERY HIGH
United States,Kentucky,0.881,75.95,43.22,15.7,12.9,HIGH
United States,Louisiana,0.885,75.65,48.72,15.7,12.9,VERY HIGH
United States,Maine,0.914,79.15,43.15,16.6,13.7,HIGH
United States,Maryland,0.935,78.75,61.53,16.9,13.9,VERY HIGH
United States,Massachusetts,0.956,80.45,72.85,17.1,14.1,VERY HIGH
United States,Michigan,0.912,78.15,48.11,16.5,13.6,VERY HIGH
United States,Minnesota,0.947,81.05,59.63,17,14,VERY HIGH
United States,Mississippi,0.863,74.95,35.31,15.5,12.8,HIGH
United States,Missouri,0.905,77.45,48.05,16.3,13.4,VERY HIGH
United States,Montana,0.917,78.45,43.63,16.9,14,HIGH
United States,Nebraska,0.934,79.75,58.97,16.7,13.7,VERY HIGH
United States,Nevada,0.902,78.05,48.61,15.9,13.1,VERY HIGH
United States,New Hampshire,0.943,80.25,57.5,17,14,VERY HIGH
United States,New Jersey,0.943,80.25,63.4,16.8,13.9,VERY HIGH
United States,New Mexico,0.9,78.35,45.85,15.9,13.1,HIGH
United States,New York,0.942,80.45,71.77,16.4,13.5,VERY HIGH
United States,North Carolina,0.905,77.75,49.17,16.1,13.3,VERY HIGH
United States,North Dakota,0.942,79.45,69.82,16.7,13.8,VERY HIGH
United States,Ohio,0.913,77.75,52.78,16.4,13.5,VERY HIGH
United States,Oklahoma,0.894,75.85,49.5,16.1,13.3,VERY HIGH
United States,Oregon,0.929,79.45,56.15,16.6,13.7,VERY HIGH
United States,Pennsylvania,0.922,78.45,56.61,16.5,13.6,VERY HIGH
United States,Rhode Island,0.92,79.85,52.86,16.2,13.3,VERY HIGH
United States,South Carolina,0.89,76.95,41.08,16,13.2,HIGH
United States,South Dakota,0.929,79.45,53.35,16.7,13.8,VERY HIGH
United States,Tennessee,0.892,76.25,47.99,15.9,13.1,VERY HIGH
United States,Texas,0.909,78.45,59.73,15.7,12.9,VERY HIGH
United States,Utah,0.93,80.15,49.52,16.8,13.8,HIGH
United States,Vermont,0.936,80.45,48.75,17.1,14.1,HIGH
United States,Virginia,0.929,78.95,57.43,16.7,13.7,VERY HIGH
United States,Washington,0.94,79.85,63.12,16.7,13.8,VERY HIGH
United States,West Virginia,0.872,75.35,40.25,15.6,12.8,HIGH
United States,Wisconsin,0.928,79.95,52.45,16.6,13.7,VERY HIGH
United States,Wyoming,0.932,78.25,65.34,16.7,13.8,VERY HIGH
Uruguay,Total,0.808,77.77,19.44,16.3,8.73,MEDIUM
Uruguay,Centro (Durazno and Tacuarembo),0.783,77.77,19.38,15.1,7.73,MEDIUM
Uruguay,"Centro Sur (Flores, Florida and Lavalleja)",0.807,77.77,19,17.6,7.67,MEDIUM
Uruguay,"Costa Este (Canelones, Maldonado and Rocha)",0.81,77.77,20.01,16.9,8.38,MEDIUM
Uruguay,"Litoral Norte (Paysandu, Salto and Rio Negro)",0.768,77.77,19.02,13.8,7.8,MEDIUM
Uruguay,"Litoral Sur (Soriano, Colonia and San Jose)",0.775,77.77,18.84,14.7,7.64,MEDIUM
Uruguay,Montevideo and Metropolitan area,0.824,77.77,19.66,17,9.57,MEDIUM
Uruguay,"Norte (Artigas, Rivera, Cerro Largo and Trienta y Tres)",0.776,77.77,18.57,15.2,7.37,MEDIUM
Venezuela,Total,0.726,72.13,9.07,12.8,10.3,LOW
Venezuela,Amacuros Delta Federal Territory,0.71,72.52,7.213,12.6,10.1,LOW
Venezuela,Amazonas Federal Territory,0.707,68.39,7.789,13.2,10.7,LOW
Venezuela,Anzoategui,0.737,73.37,9.222,12.8,10.8,LOW
Venezuela,Apure,0.653,72.58,5.009,11.3,8.01,LOW
Venezuela,Aragua,0.752,73.24,10.58,13.3,11,LOW
Venezuela,Barinas,0.671,71.9,6.473,11.7,8.25,LOW
Venezuela,Bolivar,0.729,72.02,8.801,12.6,11,LOW
Venezuela,Carabobo,0.747,72.66,10.35,13,11.2,LOW
Venezuela,Cojedes,0.702,71.29,7.682,12.7,9.47,LOW
Venezuela,Falcon,0.715,72.71,8.209,12.8,9.69,LOW
Venezuela,Federal District,0.772,72.09,12.71,13.8,12,LOW
Venezuela,Guarico,0.687,72.53,6.66,12.3,8.73,LOW
Venezuela,Lara,0.705,71.63,7.778,12.7,9.58,LOW
Venezuela,Merida,0.714,71.71,8.764,13.3,9.23,LOW
Venezuela,Miranda,0.758,72.22,11.42,13.3,11.7,LOW
Venezuela,Monagas,0.717,72.06,8.151,12.6,10.2,LOW
Venezuela,Nueva Esparta,0.746,72.67,10.72,12.9,11,LOW
Venezuela,Portuguesa,0.672,70.74,6.602,11.8,8.53,LOW
Venezuela,Sucre,0.694,71.89,7.499,12.8,8.61,LOW
Venezuela,Tachira,0.723,72.76,9.423,13,9.5,LOW
Venezuela,Trujillo,0.694,72.38,7.406,12.7,8.54,LOW
Venezuela,Vargas,0.746,73.91,10.34,12.7,10.8,LOW
Venezuela,Yaracuy,0.691,71.42,7.332,12.4,9.03,LOW
Venezuela,Zulia,0.711,71.28,8.515,12.5,10,LOW
Vietnam,Total,0.693,75.32,6.22,12.7,8.2,LOW
Vietnam,Central Highlands,0.644,74.37,5.153,11.1,6.91,LOW
Vietnam,Mekong River Delta,0.655,76.88,5.29,11.9,6.23,LOW
Vietnam,North Central Coast and South Central Coast,0.694,76.27,5.75,12.9,8.24,LOW
Vietnam,"North East, North West",0.649,72.29,4.866,11.7,7.67,LOW
Vietnam,Red River Delta,0.736,75.29,7.471,14,9.92,LOW
Vietnam,South East,0.725,76.7,8.287,13.2,8.69,LOW
Yemen,Total,0.462,66.1,1.433,8.66,3.2,LOW
Yemen,"Abyan, Aden (town and countryside), Lahej, Ad Dali (Al Dhalih)",0.513,68.1,1.957,9.44,4.33,LOW
Yemen,"Beida (Al Bayda), Dhamar, Raimah",0.416,64.24,1.125,7.53,2.36,LOW
Yemen,"Hajja, Sada, Amran (Omran)",0.402,66.45,0.918,7.41,1.94,LOW
Yemen,"Hodeida (Al Hudaydah), Mahweit (Al Mahwit)",0.414,64.94,1.031,7.6,2.41,LOW
Yemen,Ibb,0.457,65.58,1.457,8.98,2.62,LOW
Yemen,"Jawf, Hadramet, Shabda (Shabwah), Marib, Mohra (Al Mahrah)",0.513,68.81,2.285,9.27,3.67,LOW
Yemen,"Sana a (capital; Al Amana), Sana a (governorate)",0.529,66.97,2.503,9.8,4.47,LOW
Yemen,Taiz,0.478,65.77,1.336,9.84,3.68,LOW
Zambia,Total,0.592,63.51,3.582,12.1,7.1,LOW
Zambia,Central,0.585,66,3.213,11,7.03,LOW
Zambia,Copperbelt,0.658,65.64,6.174,13,8.66,LOW
Zambia,Eastern,0.533,63.55,2.628,10.3,5.15,LOW
Zambia,Luapula,0.52,57.77,2.408,10.7,6.11,LOW
Zambia,Lusaka,0.664,63.56,7.151,13.7,8.92,LOW
Zambia,North-Western,0.61,69.33,2.869,13.1,6.78,LOW
Zambia,Northern,0.546,62.8,2.329,11.8,5.8,LOW
Zambia,Southern,0.589,62.69,3.224,12.6,7.27,LOW
Zambia,Western,0.542,64.49,1.953,11.8,5.71,LOW
Zimbabwe,Total,0.563,61.2,2.661,10.5,8.34,LOW
Zimbabwe,Bulawayo,0.67,65.69,6.984,11.5,10.5,LOW
Zimbabwe,Harare,0.645,64.48,4.788,11.3,10.8,LOW
Zimbabwe,Manicaland,0.525,57.66,2.23,10.3,7.43,LOW
Zimbabwe,Mashonaland Central,0.519,60.3,1.876,9.89,7,LOW
Zimbabwe,Mashonaland East,0.539,58.88,2.316,10.3,7.89,LOW
Zimbabwe,Mashonaland West,0.548,58.91,2.453,10.5,8.3,LOW
Zimbabwe,Masvingo,0.559,63.47,2.204,10.9,7.7,LOW
Zimbabwe,Matebeleland North,0.528,63.16,1.876,9.85,6.75,LOW
Zimbabwe,Matebeleland South,0.537,63.44,2.232,9.15,7.19,LOW
Zimbabwe,Midlands,0.561,62.49,2.461,10.1,8.3,LOW
,,,,,,,
,,,,,,,
,,,,,,,​
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,​
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,​
